index,prediction
211,185.62
212,48.48
213,160.21
214,160.77
215,85.08
216,109.69
217,11.58
218,44.88
219,169.09
220,236.88
221,0.0
222,308.03
223,67.4
224,187.14
225,27.26
226,180.8
227,44.64
228,8.69
229,51.34
230,202.81
231,78.27
232,136.05
233,213.61
234,13.55
235,89.31
236,52.64
237,12.3
238,11.38
239,117.41
240,130.11
241,8.26
242,95.29
243,85.43
244,52.48
245,75.75
246,95.42
247,198.22
248,32.91
249,150.93
250,71.34
251,22.36
252,1.58
253,185.15
254,237.08
255,7.84
256,53.65
257,105.84
258,18.23
259,145.45
260,194.12
261,16.49
262,210.96
263,96.45
264,101.36
265,245.48
266,62.46
267,10.97
268,266.75
269,211.2
270,65.36
271,125.94
272,139.47
273,28.32
274,170.24
275,0.0
276,23.95
277,54.69
278,88.7
279,111.01
280,236.14
281,97.49
282,51.59
283,161.97
284,148.3
285,124.68
286,178.73
287,106.93
288,72.6
289,9.74
290,31.89
291,68.45
292,111.57
293,21.69
294,153.82
295,37.05
296,67.79
297,101.55
298,0.0
299,220.01
300,123.6
301,281.46
302,14.5
303,43.92
304,11.67
305,13.98
306,214.35
307,154.18
308,36.46
309,96.9
310,273.7
311,237.59
312,202.08
313,193.49
314,122.72
315,197.1
316,83.63
317,0.21
318,315.48
319,173.9
320,132.38
321,104.23
322,3.83
323,40.61
324,31.66
325,21.37
326,322.62
327,0.62
328,222.21
329,63.16
330,17.11
331,234.64
332,125.16
333,316.51
334,115.96
335,3.52
336,41.14
337,26.89
338,115.72
339,45.33
340,93.09
341,222.35
342,92.11
343,93.83
344,145.31
345,51.78
346,100.74
347,169.79
348,37.95
349,164.81
350,14.05
351,150.99
352,41.48
353,13.91
354,312.26
355,306.34
356,37.44
357,103.59
358,38.48
359,253.01
360,114.57
361,23.3
362,232.51
363,152.45
364,80.82
365,167.41
366,281.47
367,202.94
368,21.43
369,137.72
370,360.43
371,188.11
372,123.93
373,46.81
374,153.34
375,289.71
376,53.74
377,144.98
378,57.39
379,131.3
380,10.4
381,86.3
382,296.5
383,38.17
384,203.55
385,150.98
386,278.39
387,231.83
388,148.47
389,161.08
390,186.57
391,178.19
392,40.48
393,269.6
394,76.22
395,70.42
396,102.4
397,7.64
398,110.85
399,58.15
400,183.11
401,118.47
402,43.08
403,112.12
404,7.04
405,246.71
406,64.69
407,41.02
408,55.97
409,152.61
410,250.65
411,171.65
412,97.17
413,21.61
414,123.2
415,174.82
416,275.76
417,78.68
418,123.73
419,129.58
420,48.65
421,147.87
422,125.99
423,213.41
424,148.68
425,102.15
426,12.74
427,17.74
428,12.04
429,173.06
430,165.2
431,31.43
432,8.25
433,231.43
434,149.88
435,137.81
436,272.29
437,3.39
438,152.6
439,9.38
440,58.39
441,121.42
442,189.69
443,84.18
444,279.84
445,202.28
446,246.82
447,143.26
448,43.58
449,16.48
450,50.64
451,24.41
452,306.41
453,35.72
454,25.81
455,0.99
456,40.25
457,63.44
458,99.52
459,166.42
460,25.72
461,3.45
462,23.17
463,21.49
464,19.93
465,34.24
466,215.61
467,65.44
468,65.79
469,91.96
470,149.61
471,280.75
472,16.39
473,317.32
474,236.33
475,2.27
476,84.17
477,19.9
478,4.8
479,19.59
480,47.57
481,248.34
482,12.05
483,7.01
484,268.7
485,199.52
486,155.46
487,92.51
488,167.5
489,110.75
490,166.2
491,94.44
492,133.16
493,113.68
494,110.9
495,140.02
496,40.18
497,342.07
498,109.85
499,280.95
500,78.77
501,73.07
502,341.16
503,7.3
504,5.67
505,0.0
506,185.82
507,251.27
508,17.65
509,311.26
510,143.27
511,188.87
512,33.3
513,236.35
514,22.05
515,13.79
516,94.89
517,88.0
518,136.06
519,95.7
520,205.83
521,69.22
522,79.09
523,122.06
524,91.39
525,14.27
526,57.71
527,65.53
528,188.07
529,139.44
530,21.18
531,19.36
532,172.18
533,72.31
534,3.72
535,229.39
536,103.0
537,144.03
538,85.66
539,210.27
540,33.97
541,64.51
542,7.45
543,41.46
544,177.01
545,10.95
546,13.13
547,53.27
548,128.12
549,301.82
550,59.55
551,191.2
552,32.11
553,165.47
554,317.77
555,79.0
556,29.26
557,0.0
558,15.24
559,340.36
560,198.05
561,8.45
562,104.96
563,107.04
564,355.65
565,185.87
566,165.09
567,100.64
568,131.06
569,38.13
570,10.17
571,304.54
572,156.12
573,242.43
574,185.51
575,125.11
576,63.86
577,118.91
578,114.86
579,177.59
580,169.48
581,8.61
582,84.26
583,20.24
584,150.56
585,84.07
586,109.39
587,175.95
588,65.05
589,196.4
590,117.04
591,86.94
592,14.5
593,59.46
594,96.35
595,156.1
596,219.53
597,208.9
598,62.96
599,215.17
600,234.2
601,5.87
602,329.02
603,82.04
604,97.87
605,104.57
606,179.68
607,18.07
608,35.66
609,98.54
610,340.87
611,31.0
612,35.13
613,151.14
614,10.99
615,120.66
616,342.37
617,61.45
618,126.86
619,127.83
620,124.6
621,90.24
622,65.04
623,92.11
624,105.63
625,87.36
626,48.6
627,27.13
628,305.89
629,138.45
630,27.16
631,194.51
632,77.21
633,125.04
634,40.58
635,170.18
636,205.58
637,47.87
638,75.08
639,8.46
640,237.14
641,95.02
642,155.79
643,130.97
644,215.14
645,19.46
646,36.94
647,82.24
648,89.17
649,159.62
650,104.27
651,144.33
652,218.2
653,122.02
654,136.59
655,104.01
656,206.26
657,42.07
658,132.71
659,3.56
660,92.94
661,128.64
662,54.86
663,10.53
664,182.45
665,130.08
666,66.48
667,143.5
668,147.27
669,16.32
670,11.69
671,1.03
672,104.18
673,86.4
674,1.91
675,107.9
676,0.0
677,115.04
678,153.58
679,271.04
680,33.55
681,72.1
682,68.99
683,157.09
684,87.36
685,65.6
686,279.57
687,56.56
688,263.38
689,18.34
690,39.83
691,11.66
692,231.5
693,44.6
694,88.67
695,149.23
696,67.61
697,40.95
698,126.85
699,12.28
700,18.7
701,189.25
702,13.94
703,275.33
704,298.56
705,224.69
706,27.18
707,23.88
708,75.16
709,83.43
710,156.81
711,213.35
712,41.24
713,3.74
714,171.98
715,50.67
716,243.29
717,75.91
718,100.15
719,116.84
720,283.23
721,6.24
722,3.24
723,127.01
724,96.11
725,12.02
726,0.34
727,26.13
728,86.08
729,63.17
730,27.31
731,36.96
732,46.18
733,14.97
734,113.11
735,148.38
736,143.52
737,55.04
738,32.1
739,167.5
740,5.21
741,200.96
742,176.03
743,4.84
744,76.41
745,354.69
746,185.64
747,111.3
748,75.71
749,67.73
750,170.9
751,219.41
752,233.22
753,345.14
754,100.9
755,4.72
756,200.98
757,226.02
758,220.82
759,216.62
760,80.14
761,2.51
762,309.89
763,170.56
764,127.24
765,18.18
766,13.23
767,4.44
768,5.85
769,38.07
770,328.48
771,60.08
772,92.64
773,132.77
774,116.76
775,261.49
776,49.01
777,179.62
778,173.49
779,87.18
780,225.35
781,12.02
782,205.43
783,136.76
784,31.66
785,3.78
786,23.94
787,106.99
788,43.24
789,292.24
790,217.21
791,161.5
792,154.73
793,180.99
794,164.55
795,45.48
796,149.01
797,123.21
798,39.76
799,115.02
800,26.06
801,3.93
802,156.24
803,69.2
804,114.44
805,35.66
806,2.87
807,166.55
808,25.25
809,93.28
810,331.16
811,143.12
812,159.84
813,283.0
814,153.12
815,162.56
816,29.74
817,107.82
818,103.13
819,85.25
820,10.89
821,107.09
822,98.36
823,20.68
824,21.8
825,167.1
826,148.86
827,153.34
828,10.48
829,129.76
830,71.19
831,4.89
832,112.99
833,55.14
834,347.98
835,292.45
836,112.69
837,4.51
838,212.03
839,62.72
840,329.98
841,35.57
842,98.0
843,183.19
844,108.3
845,70.49
846,181.51
847,29.55
848,7.25
849,169.84
850,295.66
851,5.93
852,153.36
853,73.14
854,176.25
855,134.34
856,4.72
857,59.32
858,7.48
859,183.06
860,23.5
861,229.36
862,130.12
863,187.6
864,215.36
865,12.24
866,120.16
867,147.9
868,57.63
869,198.24
870,209.46
871,3.47
872,171.86
873,339.95
874,105.24
875,29.77
876,69.61
877,165.93
878,79.26
879,152.07
880,129.74
881,8.25
882,226.97
883,122.06
884,163.31
885,31.53
886,68.43
887,45.53
888,36.51
889,182.77
890,48.03
891,0.0
892,126.1
893,13.23
894,3.14
895,232.35
896,46.02
897,159.79
898,191.05
899,1.41
900,265.81
901,309.56
902,124.41
903,345.3
904,109.86
905,8.76
906,3.65
907,89.31
908,50.76
909,138.7
910,108.71
911,181.27
912,94.66
913,137.86
914,169.16
915,3.46
916,184.46
917,113.32
918,41.32
919,140.39
920,128.43
921,3.19
922,16.5
923,98.33
924,261.83
925,10.32
926,86.34
927,155.49
928,10.74
929,228.83
930,95.34
931,213.99
932,56.9
933,175.62
934,153.84
935,139.27
936,131.64
937,120.26
938,13.29
939,102.18
940,251.3
941,13.54
942,244.47
943,311.7
944,125.84
945,57.7
946,123.76
947,52.38
948,221.75
949,126.24
950,192.08
951,149.71
952,260.48
953,96.7
954,51.66
955,134.17
956,0.15
957,92.36
958,66.25
959,8.54
960,216.21
961,74.76
962,335.94
963,114.11
964,26.21
965,54.56
966,19.49
967,209.26
968,11.55
969,116.37
970,120.28
971,212.76
972,57.0
973,346.07
974,4.65
975,278.19
976,148.61
977,26.76
978,92.47
979,138.79
980,178.53
981,331.53
982,174.14
983,3.43
984,56.03
985,159.65
986,69.32
987,94.14
988,43.31
989,73.69
990,12.11
991,0.0
992,63.39
993,13.88
994,166.34
995,228.16
996,98.5
997,195.54
998,162.82
999,278.47
1000,283.82
1001,94.34
1002,192.16
1003,110.2
1004,221.09
1005,257.52
1006,97.32
1007,92.91
1008,89.0
1009,116.52
1010,27.18
1011,39.55
1012,66.87
1013,103.92
1014,33.54
1015,60.53
1016,83.48
1017,105.73
1018,1.28
1019,167.28
1020,194.62
1021,166.86
1022,61.03
1023,301.86
1024,305.43
1025,302.87
1026,70.44
1027,65.58
1028,229.81
1029,0.19
1030,2.35
1031,96.34
1032,34.63
1033,48.84
1034,93.72
1035,29.59
1036,0.88
1037,307.66
1038,41.86
1039,128.58
1040,341.25
1041,35.05
1042,160.09
1043,116.37
1044,226.64
1045,64.77
1046,26.11
1047,36.97
1048,140.09
1049,116.57
1050,122.26
1051,141.92
1052,95.57
1053,87.32
1054,195.06
1055,19.71
1056,0.0
1057,93.58
1058,41.1
1059,38.31
1060,142.54
1061,297.23
1062,171.35
1063,183.55
1064,23.36
1065,172.27
1066,71.16
1067,27.73
1068,118.09
1069,196.82
1070,148.72
1071,19.65
1072,4.34
1073,192.91
1074,197.58
1075,90.92
1076,81.9
1077,223.75
1078,55.72
1079,75.99
1080,340.93
1081,44.54
1082,116.61
1083,19.51
1084,176.27
1085,104.19
1086,26.19
1087,134.04
1088,17.99
1089,100.92
1090,81.76
1091,13.65
1092,79.79
1093,9.91
1094,83.63
1095,130.4
1096,222.62
1097,25.6
1098,54.37
1099,264.84
1100,33.39
1101,38.62
1102,194.72
1103,118.53
1104,34.98
1105,231.59
1106,51.54
1107,341.27
1108,184.04
1109,23.07
1110,78.77
1111,116.59
1112,1.54
1113,35.13
1114,183.69
1115,255.79
1116,87.95
1117,131.84
1118,101.31
1119,118.6
1120,16.47
1121,179.14
1122,41.52
1123,21.61
1124,150.87
1125,0.06
1126,56.84
1127,103.18
1128,192.22
1129,77.78
1130,330.96
1131,50.93
1132,270.26
1133,39.71
1134,138.3
1135,220.39
1136,110.05
1137,29.25
1138,69.79
1139,70.77
1140,262.83
1141,21.37
1142,148.17
1143,26.39
1144,18.92
1145,19.55
1146,38.16
1147,0.0
1148,168.3
1149,40.43
1150,54.72
1151,245.15
1152,129.87
1153,34.18
1154,96.02
1155,97.2
1156,33.82
1157,93.79
1158,222.03
1159,83.6
1160,157.32
1161,26.1
1162,73.02
1163,8.53
1164,302.38
1165,119.42
1166,78.8
1167,330.44
1168,73.25
1169,96.03
1170,290.67
1171,321.79
1172,27.68
1173,176.29
1174,276.07
1175,25.35
1176,94.55
1177,4.82
1178,130.83
1179,209.45
1180,190.37
1181,299.74
1182,21.19
1183,58.45
1184,115.37
1185,110.35
1186,209.49
1187,106.11
1188,175.78
1189,74.24
1190,150.1
1191,329.23
1192,159.18
1193,96.02
1194,324.89
1195,97.55
1196,184.21
1197,106.32
1198,100.19
1199,43.98
1200,193.28
1201,60.23
1202,178.51
1203,63.73
1204,9.59
1205,60.78
1206,120.75
1207,44.79
1208,269.47
1209,122.35
1210,6.71
1211,175.92
1212,65.45
1213,139.78
1214,0.0
1215,116.41
1216,82.41
1217,165.24
1218,201.86
1219,158.77
1220,323.42
1221,25.68
1222,138.96
1223,209.92
1224,42.14
1225,32.26
1226,106.72
1227,35.46
1228,139.37
1229,1.1
1230,12.49
1231,0.0
1232,328.52
1233,90.84
1234,109.31
1235,113.95
1236,158.02
1237,27.68
1238,13.23
1239,64.22
1240,46.18
1241,108.2
1242,176.9
1243,37.53
1244,207.43
1245,33.43
1246,77.89
1247,18.09
1248,7.87
1249,267.7
1250,52.28
1251,108.01
1252,7.27
1253,129.3
1254,81.22
1255,83.06
1256,111.63
1257,137.93
1258,160.81
1259,45.56
1260,292.96
1261,6.23
1262,160.64
1263,14.92
1264,43.42
1265,91.64
1266,68.45
1267,214.42
1268,53.7
1269,303.66
1270,31.83
1271,36.05
1272,95.45
1273,13.03
1274,193.79
1275,202.95
1276,105.72
1277,158.2
1278,63.51
1279,10.54
1280,94.87
1281,38.42
1282,142.67
1283,264.64
1284,82.99
1285,218.42
1286,74.68
1287,54.66
1288,50.24
1289,92.3
1290,239.4
1291,77.04
1292,43.44
1293,116.93
1294,65.94
1295,137.86
1296,339.27
1297,46.59
1298,166.87
1299,54.32
1300,190.19
1301,35.3
1302,233.94
1303,96.01
1304,107.73
1305,181.43
1306,177.78
1307,18.03
1308,0.1
1309,40.29
1310,53.32
1311,241.89
1312,167.16
1313,6.97
1314,146.4
1315,115.33
1316,175.08
1317,10.62
1318,134.41
1319,3.65
1320,138.26
1321,187.98
1322,36.95
1323,190.91
1324,198.07
1325,70.72
1326,8.88
1327,62.07
1328,70.24
1329,72.32
1330,129.18
1331,40.5
1332,259.85
1333,215.28
1334,91.21
1335,117.02
1336,22.5
1337,86.02
1338,1.8
1339,8.82
1340,56.45
1341,49.83
1342,231.55
1343,132.23
1344,8.39
1345,330.18
1346,10.23
1347,179.01
1348,68.79
1349,96.09
1350,201.41
1351,308.76
1352,294.12
1353,139.52
1354,40.1
1355,128.0
1356,68.24
1357,42.89
1358,39.53
1359,184.14
1360,125.46
1361,125.8
1362,100.97
1363,87.11
1364,9.5
1365,0.56
1366,290.1
1367,135.41
1368,72.95
1369,32.07
1370,64.67
1371,166.58
1372,3.21
1373,14.79
1374,84.67
1375,97.32
1376,18.8
1377,194.32
1378,28.29
1379,106.2
1380,76.93
1381,82.42
1382,125.74
1383,7.99
1384,273.1
1385,327.73
1386,47.38
1387,174.13
1388,177.61
1389,60.74
1390,149.59
1391,56.57
1392,300.9
1393,4.21
1394,180.02
1395,147.79
1396,54.75
1397,132.75
1398,28.81
1399,65.49
1400,0.27
1401,139.98
1402,190.3
1403,58.77
1404,34.51
1405,210.12
1406,66.52
1407,217.48
1408,7.59
1409,256.68
1410,104.47
1411,221.99
1412,45.98
1413,137.56
1414,0.88
1415,26.06
1416,69.56
1417,95.06
1418,127.84
1419,46.18
1420,2.56
1421,60.0
1422,7.81
1423,34.82
1424,165.5
1425,32.99
1426,63.99
1427,40.27
1428,15.58
1429,359.95
1430,95.84
1431,180.02
1432,325.48
1433,173.08
1434,123.25
1435,24.5
1436,72.65
1437,194.47
1438,245.71
1439,156.98
1440,57.13
1441,75.13
1442,45.49
1443,3.29
1444,217.67
1445,153.49
1446,169.14
1447,102.59
1448,180.0
1449,1.97
1450,113.5
1451,29.63
1452,83.19
1453,186.43
1454,2.26
1455,163.73
1456,113.29
1457,154.74
1458,150.95
1459,179.94
1460,250.75
1461,304.42
1462,128.7
1463,116.28
1464,12.98
1465,4.42
1466,157.93
1467,263.09
1468,282.56
1469,174.15
1470,176.39
1471,102.65
1472,282.35
1473,166.15
1474,128.03
1475,36.42
1476,98.21
1477,115.72
1478,144.29
1479,15.23
1480,73.33
1481,67.64
1482,38.27
1483,132.7
1484,2.98
1485,120.96
1486,115.99
1487,195.26
1488,27.42
1489,147.59
1490,61.98
1491,257.67
1492,77.94
1493,163.69
1494,26.32
1495,158.66
1496,158.27
1497,297.31
1498,209.36
1499,16.29
1500,23.16
1501,190.12
1502,67.92
1503,32.23
1504,18.71
1505,204.48
1506,18.54
1507,5.26
1508,101.18
1509,75.79
1510,16.2
1511,105.64
1512,207.09
1513,4.08
1514,85.05
1515,228.46
1516,116.01
1517,101.84
1518,349.87
1519,112.96
1520,212.19
1521,320.86
1522,252.3
1523,364.91
1524,302.63
1525,139.52
1526,175.55
1527,207.46
1528,23.96
1529,133.06
1530,3.04
1531,112.53
1532,87.04
1533,13.47
1534,216.16
1535,32.68
1536,281.8
1537,328.66
1538,179.87
1539,10.4
1540,89.76
1541,271.86
1542,32.84
1543,91.89
1544,101.35
1545,180.23
1546,11.0
1547,96.55
1548,35.49
1549,18.64
1550,119.34
1551,17.07
1552,134.99
1553,242.24
1554,79.48
1555,231.06
1556,83.81
1557,43.28
1558,0.0
1559,53.78
1560,314.86
1561,139.52
1562,8.33
1563,187.93
1564,122.02
1565,76.46
1566,38.72
1567,207.92
1568,46.52
1569,110.99
1570,170.03
1571,155.96
1572,80.66
1573,100.64
1574,70.87
1575,171.12
1576,250.43
1577,204.99
1578,10.33
1579,42.42
1580,31.21
1581,76.63
1582,47.78
1583,109.78
1584,41.36
1585,140.12
1586,98.07
1587,73.87
1588,11.0
1589,6.09
1590,27.56
1591,152.81
1592,18.84
1593,228.97
1594,242.67
1595,197.51
1596,77.08
1597,164.75
1598,311.89
1599,162.19
1600,55.7
1601,163.58
1602,160.04
1603,122.07
1604,125.6
1605,99.82
1606,29.93
1607,24.21
1608,46.46
1609,90.43
1610,57.53
1611,24.34
1612,66.15
1613,144.34
1614,19.31
1615,40.65
1616,183.72
1617,74.29
1618,36.62
1619,116.89
1620,176.34
1621,69.04
1622,126.43
1623,90.34
1624,11.27
1625,221.85
1626,17.75
1627,2.8
1628,144.97
1629,151.35
1630,89.71
1631,189.21
1632,3.4
1633,0.0
1634,194.64
1635,162.64
1636,78.21
1637,73.05
1638,178.56
1639,71.03
1640,33.13
1641,31.66
1642,70.77
1643,30.35
1644,94.33
1645,55.53
1646,85.12
1647,1.9
1648,22.19
1649,85.89
1650,5.06
1651,170.01
1652,89.8
1653,65.15
1654,185.46
1655,44.63
1656,40.57
1657,148.45
1658,49.53
1659,189.88
1660,26.5
1661,129.53
1662,113.19
1663,15.08
1664,166.7
1665,80.95
1666,30.45
1667,78.51
1668,104.21
1669,4.71
1670,158.56
1671,75.96
1672,3.1
1673,9.6
1674,149.78
1675,0.0
1676,48.34
1677,24.04
1678,64.4
1679,303.21
1680,15.59
1681,45.69
1682,298.62
1683,18.85
1684,18.15
1685,135.85
1686,64.13
1687,26.38
1688,199.31
1689,111.26
1690,273.27
1691,228.52
1692,105.77
1693,9.2
1694,130.75
1695,127.51
1696,21.88
1697,298.38
1698,86.97
1699,24.29
1700,279.88
1701,348.64
1702,24.77
1703,17.4
1704,28.35
1705,116.11
1706,120.37
1707,165.28
1708,69.32
1709,85.86
1710,136.47
1711,232.79
1712,7.06
1713,122.71
1714,124.76
1715,288.5
1716,127.58
1717,17.57
1718,39.81
1719,4.4
1720,165.84
1721,56.79
1722,170.88
1723,78.31
1724,52.31
1725,225.32
1726,31.18
1727,234.59
1728,140.81
1729,129.12
1730,19.9
1731,33.16
1732,128.94
1733,109.65
1734,101.85
1735,32.57
1736,0.67
1737,186.11
1738,89.52
1739,90.09
1740,177.29
1741,74.14
1742,173.68
1743,50.53
1744,167.38
1745,64.59
1746,3.27
1747,157.45
1748,134.48
1749,122.43
1750,174.14
1751,17.69
1752,4.96
1753,169.22
1754,79.84
1755,12.8
1756,48.77
1757,214.34
1758,91.47
1759,135.05
1760,329.77
1761,143.5
1762,54.11
1763,191.93
1764,43.34
1765,139.92
1766,72.61
1767,28.07
1768,21.83
1769,189.5
1770,1.91
1771,270.01
1772,3.02
1773,90.53
1774,73.61
1775,244.55
1776,265.37
1777,9.56
1778,13.3
1779,177.04
1780,26.94
1781,142.29
1782,0.0
1783,55.08
1784,0.0
1785,79.42
1786,87.58
1787,124.26
1788,81.98
1789,62.59
1790,278.67
1791,31.9
1792,91.3
1793,201.05
1794,201.23
1795,117.4
1796,2.67
1797,169.63
1798,220.18
1799,20.96
1800,133.82
1801,40.03
1802,197.41
1803,219.27
1804,42.43
1805,49.36
1806,13.48
1807,97.74
1808,60.8
1809,61.83
1810,187.36
1811,74.71
1812,0.0
1813,17.71
1814,16.42
1815,229.55
1816,16.02
1817,95.46
1818,2.02
1819,71.75
1820,184.03
1821,210.53
1822,150.54
1823,182.49
1824,94.79
1825,87.96
1826,180.39
1827,300.98
1828,216.7
1829,76.2
1830,186.06
1831,148.76
1832,25.4
1833,172.79
1834,214.51
1835,266.99
1836,5.6
1837,35.39
1838,138.57
1839,262.01
1840,56.47
1841,166.83
1842,155.66
1843,170.05
1844,68.06
1845,26.7
1846,48.87
1847,29.42
1848,143.5
1849,328.29
1850,113.36
1851,136.27
1852,187.3
1853,198.86
1854,219.1
1855,262.33
1856,5.87
1857,37.27
1858,72.88
1859,195.63
1860,106.3
1861,182.13
1862,110.42
1863,165.88
1864,335.63
1865,202.62
1866,275.03
1867,82.91
1868,50.57
1869,178.83
1870,161.44
1871,347.11
1872,49.86
1873,149.52
1874,60.17
1875,166.45
1876,14.95
1877,313.94
1878,121.96
1879,88.22
1880,56.19
1881,6.39
1882,78.3
1883,26.73
1884,310.11
1885,79.33
1886,0.0
1887,100.79
1888,57.92
1889,10.28
1890,93.42
1891,135.09
1892,318.75
1893,297.63
1894,225.83
1895,162.24
1896,17.19
1897,44.28
1898,3.39
1899,311.05
1900,108.33
1901,6.99
1902,211.0
1903,285.47
1904,142.95
1905,130.08
1906,186.6
1907,320.55
1908,341.72
1909,93.49
1910,195.07
1911,19.02
1912,8.52
1913,104.11
1914,195.41
1915,229.88
1916,0.0
1917,64.51
1918,146.47
1919,108.74
1920,160.04
1921,88.51
1922,3.41
1923,169.17
1924,58.03
1925,226.52
1926,57.88
1927,46.63
1928,216.47
1929,133.06
1930,98.51
1931,102.38
1932,48.1
1933,181.03
1934,77.18
1935,166.19
1936,121.03
1937,24.42
1938,143.35
1939,90.11
1940,97.86
1941,207.13
1942,135.95
1943,268.19
1944,57.25
1945,142.64
1946,158.51
1947,178.15
1948,110.9
1949,161.82
1950,200.57
1951,123.22
1952,85.85
1953,122.73
1954,266.09
1955,65.9
1956,5.89
1957,56.31
1958,183.22
1959,151.94
1960,46.15
1961,157.89
1962,90.39
1963,38.6
1964,222.69
1965,40.59
1966,87.08
1967,149.34
1968,329.06
1969,122.69
1970,17.81
1971,100.48
1972,135.68
1973,212.02
1974,104.66
1975,238.01
1976,204.62
1977,6.62
1978,300.95
1979,114.15
1980,221.14
1981,47.42
1982,96.95
1983,184.48
1984,14.52
1985,116.94
1986,134.57
1987,200.86
1988,3.96
1989,307.03
1990,101.54
1991,190.54
1992,123.49
1993,15.26
1994,231.43
1995,115.67
1996,0.41
1997,13.57
1998,25.72
1999,115.16
2000,244.43
2001,115.24
2002,5.44
2003,206.67
2004,58.01
2005,37.71
2006,18.33
2007,109.94
2008,6.78
2009,104.86
2010,58.58
2011,101.46
2012,201.03
2013,178.22
2014,177.04
2015,1.36
2016,69.1
2017,46.88
2018,347.04
2019,79.09
2020,164.93
2021,6.51
2022,126.76
2023,124.21
2024,204.68
2025,9.55
2026,77.78
2027,78.0
2028,38.37
2029,10.15
2030,48.82
2031,184.69
2032,192.94
2033,1.57
2034,194.76
2035,40.85
2036,329.59
2037,98.74
2038,171.29
2039,17.12
2040,1.88
2041,25.49
2042,73.68
2043,56.72
2044,56.59
2045,110.62
2046,4.12
2047,102.18
2048,285.62
2049,211.7
2050,89.21
2051,11.91
2052,3.09
2053,29.27
2054,5.88
2055,32.04
2056,34.86
2057,340.35
2058,15.5
2059,8.41
2060,30.56
2061,157.2
2062,27.83
2063,46.02
2064,25.02
2065,46.81
2066,0.0
2067,58.25
2068,167.26
2069,230.24
2070,3.15
2071,133.84
2072,7.76
2073,41.7
2074,26.67
2075,48.77
2076,123.2
2077,33.26
2078,198.48
2079,53.08
2080,140.34
2081,98.0
2082,88.81
2083,80.3
2084,142.72
2085,205.16
2086,9.43
2087,281.86
2088,179.19
2089,134.15
2090,34.2
2091,0.12
2092,262.9
2093,12.87
2094,86.86
2095,49.49
2096,231.39
2097,36.49
2098,99.51
2099,340.94
2100,39.87
2101,298.32
2102,134.07
2103,28.2
2104,129.62
2105,88.6
2106,79.07
2107,133.41
2108,158.5
2109,57.79
2110,204.09
2111,173.03
2112,181.06
2113,29.03
2114,194.45
2115,29.51
2116,108.73
2117,188.84
2118,16.6
2119,2.0
2120,48.39
2121,3.22
2122,26.06
2123,54.32
2124,27.68
2125,37.14
2126,23.56
2127,220.48
2128,12.09
2129,1.55
2130,25.19
2131,332.88
2132,155.12
2133,100.47
2134,164.65
2135,20.69
2136,1.62
2137,181.14
2138,121.25
2139,139.85
2140,27.57
